연령대,행정구역,인구 수,1인가구 수,성별
25~29세,북아현동,"1,107",305,F
30~34세,북아현동,"1,179",298,F
35~39세,북아현동,"1,138",172,F
40~44세,북아현동,"1,133",129,F
45~49세,북아현동,958,153,F
50~54세,북아현동,"1,238",191,F
55~59세,북아현동,"1,141",174,F
60~64세,북아현동,"1,009",207,F
65~69세,북아현동,853,216,F
총합,홍제동,"55,440","9,141",M+F
0~69세,홍제동,"47,321","6,961",M+F
0~4세,홍제동,"1,414",0,M+F
5~9세,홍제동,"1,632",0,M+F
10~14세,홍제동,"1,662",2,M+F
15~19세,홍제동,"2,025",48,M+F
20~24세,홍제동,"3,151",360,M+F
25~29세,홍제동,"3,724",708,M+F
30~34세,홍제동,"4,066",946,M+F
35~39세,홍제동,"3,787",660,M+F
40~44세,홍제동,"3,909",610,M+F
45~49세,홍제동,"3,600",512,M+F
50~54세,홍제동,"5,089",734,M+F
55~59세,홍제동,"4,633",667,M+F
60~64세,홍제동,"4,650",845,M+F
65~69세,홍제동,"3,979",869,M+F
총합,홍제동,"26,118","3,869",M
0~69세,홍제동,"22,823","3,311",M
0~4세,홍제동,722,0,M
5~9세,홍제동,805,0,M
10~14세,홍제동,841,2,M
15~19세,홍제동,996,13,M
20~24세,홍제동,"1,553",132,M
25~29세,홍제동,"1,789",322,M
30~34세,홍제동,"1,988",500,M
35~39세,홍제동,"1,853",347,M
40~44세,홍제동,"1,957",319,M
45~49세,홍제동,"1,731",264,M
50~54세,홍제동,"2,397",369,M
55~59세,홍제동,"2,216",340,M
60~64세,홍제동,"2,165",376,M
65~69세,홍제동,"1,810",327,M
총합,홍제동,"29,322","5,272",F
0~69세,홍제동,"24,498","3,650",F
0~4세,홍제동,692,0,F
5~9세,홍제동,827,0,F
10~14세,홍제동,821,0,F
15~19세,홍제동,"1,029",35,F
20~24세,홍제동,"1,598",228,F
25~29세,홍제동,"1,935",386,F
30~34세,홍제동,"2,078",446,F
35~39세,홍제동,"1,934",313,F
40~44세,홍제동,"1,952",291,F
45~49세,홍제동,"1,869",248,F
50~54세,홍제동,"2,692",365,F
55~59세,홍제동,"2,417",327,F
60~64세,홍제동,"2,485",469,F
65~69세,홍제동,"2,169",542,F
총합,대현동,"6,855","3,921",M+F
0~69세,대현동,"6,487","3,812",M+F
0~4세,대현동,63,0,M+F
5~9세,대현동,92,0,M+F
10~14세,대현동,147,0,M+F
15~19세,대현동,269,120,M+F
20~24세,대현동,"1,743","1,438",M+F
25~29세,대현동,"1,556","1,230",M+F
30~34세,대현동,710,467,M+F
35~39세,대현동,326,172,M+F
40~44세,대현동,278,92,M+F
45~49세,대현동,277,80,M+F
50~54세,대현동,364,71,M+F
55~59세,대현동,291,67,M+F
60~64세,대현동,204,38,M+F
65~69세,대현동,167,37,M+F
총합,대현동,"2,126",889,M
0~69세,대현동,"1,988",867,M
0~4세,대현동,34,0,M
5~9세,대현동,36,0,M
10~14세,대현동,75,0,M
15~19세,대현동,70,11,M
20~24세,대현동,243,169,M
25~29세,대현동,426,316,M
30~34세,대현동,254,151,M
35~39세,대현동,128,55,M
40~44세,대현동,116,36,M
45~49세,대현동,115,33,M
50~54세,대현동,169,33,M
55~59세,대현동,140,30,M
60~64세,대현동,106,21,M
65~69세,대현동,76,12,M
총합,대현동,"4,729","3,032",F
0~69세,대현동,"4,499","2,945",F
0~4세,대현동,29,0,F
5~9세,대현동,56,0,F
10~14세,대현동,72,0,F
15~19세,대현동,199,109,F
20~24세,대현동,"1,500","1,269",F
25~29세,대현동,"1,130",914,F
30~34세,대현동,456,316,F
35~39세,대현동,198,117,F
40~44세,대현동,162,56,F
45~49세,대현동,162,47,F
50~54세,대현동,195,38,F
55~59세,대현동,151,37,F
60~64세,대현동,98,17,F
65~69세,대현동,91,25,F
총합,대신동,"1,552",898,M+F
0~69세,대신동,"1,418",853,M+F
0~4세,대신동,31,0,M+F
5~9세,대신동,17,0,M+F
10~14세,대신동,49,0,M+F
15~19세,대신동,50,14,M+F
20~24세,대신동,297,253,M+F
25~29세,대신동,338,279,M+F
30~34세,대신동,162,126,M+F
35~39세,대신동,76,44,M+F
40~44세,대신동,78,37,M+F
45~49세,대신동,68,20,M+F
50~54세,대신동,83,29,M+F
55~59세,대신동,64,20,M+F
60~64세,대신동,56,16,M+F
65~69세,대신동,49,15,M+F
총합,대신동,615,325,M
0~69세,대신동,552,310,M
0~4세,대신동,19,0,M
5~9세,대신동,8,0,M
10~14세,대신동,23,0,M
15~19세,대신동,19,3,M
20~24세,대신동,55,42,M
25~29세,대신동,144,124,M
30~34세,대신동,68,56,M
35~39세,대신동,34,19,M
40~44세,대신동,32,16,M
45~49세,대신동,24,5,M
50~54세,대신동,50,19,M
55~59세,대신동,29,10,M
60~64세,대신동,28,10,M
65~69세,대신동,19,6,M
총합,대신동,937,573,F
0~69세,대신동,866,543,F
0~4세,대신동,12,0,F
5~9세,대신동,9,0,F
10~14세,대신동,26,0,F
15~19세,대신동,31,11,F
20~24세,대신동,242,211,F
25~29세,대신동,194,155,F
30~34세,대신동,94,70,F
35~39세,대신동,42,25,F
40~44세,대신동,46,21,F
45~49세,대신동,44,15,F
50~54세,대신동,33,10,F
55~59세,대신동,35,10,F
60~64세,대신동,28,6,F
65~69세,대신동,30,9,F
총합,신촌동,833,380,M+F
0~69세,신촌동,748,365,M+F
0~4세,신촌동,11,0,M+F
5~9세,신촌동,10,0,M+F
10~14세,신촌동,27,0,M+F
15~19세,신촌동,26,4,M+F
20~24세,신촌동,160,118,M+F
25~29세,신촌동,148,113,M+F
30~34세,신촌동,86,58,M+F
35~39세,신촌동,38,21,M+F
40~44세,신촌동,42,18,M+F
45~49세,신촌동,32,8,M+F
50~54세,신촌동,48,4,M+F
55~59세,신촌동,46,6,M+F
60~64세,신촌동,42,7,M+F
65~69세,신촌동,32,8,M+F
총합,신촌동,342,136,M
0~69세,신촌동,305,132,M
0~4세,신촌동,3,0,M
5~9세,신촌동,6,0,M
10~14세,신촌동,15,0,M
15~19세,신촌동,9,1,M
20~24세,신촌동,50,30,M
25~29세,신촌동,54,39,M
30~34세,신촌동,36,26,M
35~39세,신촌동,15,10,M
40~44세,신촌동,16,7,M
45~49세,신촌동,15,3,M
50~54세,신촌동,21,1,M
55~59세,신촌동,22,4,M
60~64세,신촌동,26,5,M
65~69세,신촌동,17,6,M
총합,신촌동,491,244,F
0~69세,신촌동,443,233,F
0~4세,신촌동,8,0,F
5~9세,신촌동,4,0,F
10~14세,신촌동,12,0,F
15~19세,신촌동,17,3,F
20~24세,신촌동,110,88,F
25~29세,신촌동,94,74,F
30~34세,신촌동,50,32,F
35~39세,신촌동,23,11,F
40~44세,신촌동,26,11,F
45~49세,신촌동,17,5,F
50~54세,신촌동,27,3,F
55~59세,신촌동,24,2,F
60~64세,신촌동,16,2,F
65~69세,신촌동,15,2,F
총합,봉원동,372,100,M+F
0~69세,봉원동,301,78,M+F
0~4세,봉원동,6,0,M+F
5~9세,봉원동,10,0,M+F
10~14세,봉원동,17,0,M+F
15~19세,봉원동,10,0,M+F
20~24세,봉원동,21,6,M+F
25~29세,봉원동,23,9,M+F
30~34세,봉원동,26,16,M+F
35~39세,봉원동,18,3,M+F
40~44세,봉원동,20,3,M+F
45~49세,봉원동,27,4,M+F
50~54세,봉원동,29,5,M+F
55~59세,봉원동,36,12,M+F
60~64세,봉원동,39,12,M+F
65~69세,봉원동,19,8,M+F
총합,봉원동,175,50,M
0~69세,봉원동,144,41,M
0~4세,봉원동,1,0,M
5~9세,봉원동,5,0,M
10~14세,봉원동,8,0,M
15~19세,봉원동,5,0,M
20~24세,봉원동,5,1,M
25~29세,봉원동,10,3,M
30~34세,봉원동,13,9,M
35~39세,봉원동,9,2,M
40~44세,봉원동,11,3,M
45~49세,봉원동,9,2,M
50~54세,봉원동,17,3,M
55~59세,봉원동,18,7,M
60~64세,봉원동,24,8,M
65~69세,봉원동,9,3,M
총합,봉원동,197,50,F
0~69세,봉원동,157,37,F
0~4세,봉원동,5,0,F
5~9세,봉원동,5,0,F
10~14세,봉원동,9,0,F
15~19세,봉원동,5,0,F
20~24세,봉원동,16,5,F
25~29세,봉원동,13,6,F
30~34세,봉원동,13,7,F
35~39세,봉원동,9,1,F
40~44세,봉원동,9,0,F
45~49세,봉원동,18,2,F
50~54세,봉원동,12,2,F
55~59세,봉원동,18,5,F
60~64세,봉원동,15,4,F
65~69세,봉원동,10,5,F
총합,창천동,"10,813","6,801",M+F
0~69세,창천동,"9,925","6,511",M+F
0~4세,창천동,131,0,M+F
5~9세,창천동,78,2,M+F
10~14세,창천동,151,1,M+F
15~19세,창천동,255,110,M+F
20~24세,창천동,"1,736","1,453",M+F
25~29세,창천동,"2,576","2,121",M+F
30~34세,창천동,"1,445","1,122",M+F
35~39세,창천동,736,505,M+F
40~44세,창천동,566,328,M+F
45~49세,창천동,469,221,M+F
50~54세,창천동,527,207,M+F
55~59세,창천동,439,167,M+F
60~64세,창천동,450,158,M+F
65~69세,창천동,366,116,M+F
총합,창천동,"5,471","3,573",M
0~69세,창천동,"5,105","3,484",M
0~4세,창천동,79,0,M
5~9세,창천동,39,1,M
10~14세,창천동,88,1,M
15~19세,창천동,106,34,M
20~24세,창천동,729,606,M
25~29세,창천동,"1,397","1,181",M
30~34세,창천동,842,687,M
35~39세,창천동,413,307,M
40~44세,창천동,302,186,M
45~49세,창천동,254,129,M
50~54세,창천동,253,116,M
55~59세,창천동,226,99,M
60~64세,창천동,207,86,M
65~69세,창천동,170,51,M
총합,창천동,"5,342","3,228",F
0~69세,창천동,"4,820","3,027",F
0~4세,창천동,52,0,F
5~9세,창천동,39,1,F
10~14세,창천동,63,0,F
15~19세,창천동,149,76,F
20~24세,창천동,"1,007",847,F
25~29세,창천동,"1,179",940,F
30~34세,창천동,603,435,F
35~39세,창천동,323,198,F
40~44세,창천동,264,142,F
45~49세,창천동,215,92,F
50~54세,창천동,274,91,F
55~59세,창천동,213,68,F
60~64세,창천동,243,72,F
65~69세,창천동,196,65,F
총합,연희동,"33,910","10,675",M+F
0~69세,연희동,"29,642","9,563",M+F
0~4세,연희동,492,0,M+F
5~9세,연희동,775,1,M+F
10~14세,연희동,867,6,M+F
15~19세,연희동,"1,150",52,M+F
20~24세,연희동,"3,157","1,693",M+F
25~29세,연희동,"4,443","2,660",M+F
30~34세,연희동,"3,153","1,540",M+F
35~39세,연희동,"2,181",811,M+F
40~44세,연희동,"2,346",633,M+F
45~49세,연희동,"2,075",447,M+F
50~54세,연희동,"2,646",520,M+F
55~59세,연희동,"2,287",379,M+F
60~64세,연희동,"2,181",424,M+F
65~69세,연희동,"1,889",397,M+F
총합,연희동,"16,190","5,144",M
0~69세,연희동,"14,443","4,841",M
0~4세,연희동,246,0,M
5~9세,연희동,377,0,M
10~14세,연희동,455,3,M
15~19세,연희동,570,20,M
20~24세,연희동,"1,485",760,M
25~29세,연희동,"2,348","1,471",M
30~34세,연희동,"1,570",805,M
35~39세,연희동,"1,084",415,M
40~44세,연희동,"1,122",319,M
45~49세,연희동,"1,014",235,M
50~54세,연희동,"1,222",266,M
55~59세,연희동,"1,077",203,M
60~64세,연희동,"1,007",198,M
65~69세,연희동,866,146,M
총합,연희동,"17,720","5,531",F
0~69세,연희동,"15,199","4,722",F
0~4세,연희동,246,0,F
5~9세,연희동,398,1,F
10~14세,연희동,412,3,F
15~19세,연희동,580,32,F
20~24세,연희동,"1,672",933,F
25~29세,연희동,"2,095","1,189",F
30~34세,연희동,"1,583",735,F
35~39세,연희동,"1,097",396,F
40~44세,연희동,"1,224",314,F
45~49세,연희동,"1,061",212,F
50~54세,연희동,"1,424",254,F
55~59세,연희동,"1,210",176,F
60~64세,연희동,"1,174",226,F
65~69세,연희동,"1,023",251,F
총합,홍은동,"50,626","8,842",M+F
0~69세,홍은동,"43,711","7,064",M+F
0~4세,홍은동,"1,136",1,M+F
5~9세,홍은동,"1,566",0,M+F
10~14세,홍은동,"1,691",4,M+F
15~19세,홍은동,"1,999",72,M+F
20~24세,홍은동,"3,178",606,M+F
25~29세,홍은동,"3,585",875,M+F
30~34세,홍은동,"3,653",963,M+F
35~39세,홍은동,"3,266",638,M+F
40~44세,홍은동,"3,627",602,M+F
45~49세,홍은동,"3,517",513,M+F
50~54세,홍은동,"4,487",674,M+F
55~59세,홍은동,"4,228",654,M+F
60~64세,홍은동,"4,185",731,M+F
65~69세,홍은동,"3,593",731,M+F
총합,홍은동,"24,322","4,086",M
0~69세,홍은동,"21,466","3,628",M
0~4세,홍은동,578,0,M
5~9세,홍은동,788,0,M
10~14세,홍은동,849,1,M
15~19세,홍은동,984,21,M
20~24세,홍은동,"1,574",243,M
25~29세,홍은동,"1,777",440,M
30~34세,홍은동,"1,881",539,M
35~39세,홍은동,"1,647",369,M
40~44세,홍은동,"1,873",343,M
45~49세,홍은동,"1,686",283,M
50~54세,홍은동,"2,184",393,M
55~59세,홍은동,"2,027",360,M
60~64세,홍은동,"1,985",356,M
65~69세,홍은동,"1,633",280,M
총합,홍은동,"26,304","4,756",F
0~69세,홍은동,"22,245","3,436",F
0~4세,홍은동,558,1,F
5~9세,홍은동,778,0,F
10~14세,홍은동,842,3,F
15~19세,홍은동,"1,015",51,F
20~24세,홍은동,"1,604",363,F
25~29세,홍은동,"1,808",435,F
30~34세,홍은동,"1,772",424,F
35~39세,홍은동,"1,619",269,F
40~44세,홍은동,"1,754",259,F
45~49세,홍은동,"1,831",230,F
50~54세,홍은동,"2,303",281,F
55~59세,홍은동,"2,201",294,F
60~64세,홍은동,"2,200",375,F
65~69세,홍은동,"1,960",451,F
총합,북가좌동,"48,098","7,831",M+F
0~69세,북가좌동,"41,364","6,179",M+F
0~4세,북가좌동,929,0,M+F
5~9세,북가좌동,"1,356",0,M+F
10~14세,북가좌동,"1,923",2,M+F
15~19세,북가좌동,"2,108",15,M+F
20~24세,북가좌동,"2,582",300,M+F
25~29세,북가좌동,"3,527",897,M+F
30~34세,북가좌동,"3,382",836,M+F
35~39세,북가좌동,"2,819",579,M+F
40~44세,북가좌동,"3,534",553,M+F
45~49세,북가좌동,"3,741",488,M+F
50~54세,북가좌동,"4,394",606,M+F
55~59세,북가좌동,"3,841",571,M+F
60~64세,북가좌동,"3,897",686,M+F
65~69세,북가좌동,"3,331",646,M+F
총합,북가좌동,"23,186","3,634",M
0~69세,북가좌동,"20,392","3,201",M
0~4세,북가좌동,470,0,M
5~9세,북가좌동,737,0,M
10~14세,북가좌동,986,1,M
15~19세,북가좌동,"1,084",8,M
20~24세,북가좌동,"1,268",122,M
25~29세,북가좌동,"1,741",415,M
30~34세,북가좌동,"1,731",480,M
35~39세,북가좌동,"1,410",343,M
40~44세,북가좌동,"1,746",314,M
45~49세,북가좌동,"1,823",269,M
50~54세,북가좌동,"2,158",345,M
55~59세,북가좌동,"1,847",313,M
60~64세,북가좌동,"1,796",307,M
65~69세,북가좌동,"1,595",284,M
총합,북가좌동,"24,912","4,197",F
0~69세,북가좌동,"20,972","2,978",F
0~4세,북가좌동,459,0,F
5~9세,북가좌동,619,0,F
10~14세,북가좌동,937,1,F
15~19세,북가좌동,"1,024",7,F
20~24세,북가좌동,"1,314",178,F
25~29세,북가좌동,"1,786",482,F
30~34세,북가좌동,"1,651",356,F
35~39세,북가좌동,"1,409",236,F
40~44세,북가좌동,"1,788",239,F
45~49세,북가좌동,"1,918",219,F
50~54세,북가좌동,"2,236",261,F
55~59세,북가좌동,"1,994",258,F
60~64세,북가좌동,"2,101",379,F
65~69세,북가좌동,"1,736",362,F
총합,남가좌동,"45,671","7,042",M+F
0~69세,남가좌동,"40,553","5,686",M+F
0~4세,남가좌동,"1,552",0,M+F
5~9세,남가좌동,"2,636",0,M+F
10~14세,남가좌동,"2,371",3,M+F
15~19세,남가좌동,"1,885",80,M+F
20~24세,남가좌동,"2,762",868,M+F
25~29세,남가좌동,"2,844",874,M+F
30~34세,남가좌동,"2,826",712,M+F
35~39세,남가좌동,"3,383",451,M+F
40~44세,남가좌동,"4,378",406,M+F
45~49세,남가좌동,"3,760",368,M+F
50~54세,남가좌동,"3,796",463,M+F
55~59세,남가좌동,"3,108",448,M+F
60~64세,남가좌동,"2,796",514,M+F
65~69세,남가좌동,"2,456",499,M+F
총합,남가좌동,"21,943","3,284",M
0~69세,남가좌동,"19,868","2,913",M
0~4세,남가좌동,820,0,M
5~9세,남가좌동,"1,336",0,M
10~14세,남가좌동,"1,167",1,M
15~19세,남가좌동,929,31,M
20~24세,남가좌동,"1,290",377,M
25~29세,남가좌동,"1,394",435,M
30~34세,남가좌동,"1,337",381,M
35~39세,남가좌동,"1,569",266,M
40~44세,남가좌동,"2,140",245,M
45~49세,남가좌동,"1,945",208,M
50~54세,남가좌동,"1,886",254,M
55~59세,남가좌동,"1,524",245,M
60~64세,남가좌동,"1,368",260,M
65~69세,남가좌동,"1,163",210,M
총합,남가좌동,"23,728","3,758",F
0~69세,남가좌동,"20,685","2,773",F
0~4세,남가좌동,732,0,F
5~9세,남가좌동,"1,300",0,F
10~14세,남가좌동,"1,204",2,F
15~19세,남가좌동,956,49,F
20~24세,남가좌동,"1,472",491,F
25~29세,남가좌동,"1,450",439,F
30~34세,남가좌동,"1,489",331,F
35~39세,남가좌동,"1,814",185,F
40~44세,남가좌동,"2,238",161,F
45~49세,남가좌동,"1,815",160,F
50~54세,남가좌동,"1,910",209,F
55~59세,남가좌동,"1,584",203,F
60~64세,남가좌동,"1,428",254,F
65~69세,남가좌동,"1,293",289,F
